[ 0.63664901  0.24161839  1.3342145   1.86255949  3.60064903 -1.07302499],[-0.90211037  0.93245181 -2.14739707 -0.96343687 -2.94535466 -0.4530802 ],[-1.60081553 -0.22508931 -2.03762233  0.21736021 -2.32245629 -0.48365726],[ 0.82014153  0.60702287  1.06503618  1.53410118  3.50316329 -1.17190563],[ 0.50097919 -0.20696682  0.56307756  1.43510024  2.76319882 -0.59361315],[-1.76844923 -0.58826389 -1.89762993  0.77868338 -0.56341333 -1.30058877],[-1.24849731  0.30615725 -2.15282429 -0.19442301 -2.70718611 -0.58769468],[-0.98087447 -1.0368152  -0.90017447  0.55600529  0.76414929 -1.65423165],[-3.60855754 -4.10620002 -0.62406483  1.93013454 -0.77237682  2.08437725],[-1.35815607  0.05390606 -2.0841123  -0.08527086 -2.60969131 -0.48927637],[-1.42605093  0.02698776 -2.09499593 -0.02154569 -2.5390879  -0.48805648],[ 0.4805985  -0.15575184 -1.20444141 -2.73139471 -6.18553446  1.45160241]
"[-0.47954956  2.8271369   2.70667258 -0.76148992 -0.85928011  1.33691432
  2.24908011  0.1901362   0.93661939  2.2663351   2.73543658  2.66633888]","[ 1.35813063 -2.95066415 -2.9571861   1.80128405  1.01179468 -0.68893975
 -3.27358548 -0.12921814 -4.90084151 -2.93374915 -3.01766573 -4.35788371]","[-0.16737447  1.55130543  1.66199543 -0.01695504  0.13180451  0.959434
  1.37259056  0.57377183  0.8617756   1.25408926  1.60679788  1.69650987]","[-0.74366022  2.11710289  1.22869687 -0.57414145  0.0450204   1.56065684
  2.03904273  0.06797834  1.03891994  1.85907988  1.60481251  1.91897323]","[ 1.96810158 -2.181478   -2.63730791  1.61186943  0.67446668 -1.12644425
 -2.69857606  0.04105648 -6.39718141 -1.89944935 -2.39661293 -3.91093832]","[ 2.87980498 -2.98798367 -4.2457039   2.3226945   0.99990917 -1.57147804
 -3.9521904  -0.83208786 -7.10056758 -3.19620046 -3.83418142 -5.86327702]","[ 2.5069688  -3.44374215 -4.14759067  2.27844253  1.17006308 -1.83210115
 -3.93432649 -0.25278138 -6.79086462 -4.09732265 -3.70091876 -5.71532106]","[-0.20879767  1.90714821  2.48836478 -0.98812809 -0.72498708  1.52402196
  2.61356304  1.11070291  0.42345525  1.73117385  2.60057084  2.11154273]","[ 2.33354426 -2.89765929 -4.01475651  2.83401149  1.21068817 -1.16316937
 -3.76497545 -0.07086639 -8.17967649 -3.84786404 -4.08269222 -6.31113435]","[-0.55226434  2.46061641  2.28770881 -0.81673991 -0.64107283  1.48813214
  2.41082116  0.77814408  0.99433154  2.05207435  1.74715535  2.51777306]","[ 1.27244345 -1.80630557 -2.24358463  0.67622469  0.70138795 -0.81601908
 -1.82603004 -0.20571975 -3.65205395 -2.04643889 -1.98497426 -3.26046166]","[-0.19863098  1.95688929  1.4168494  -0.67030808 -0.30139829  1.07138476
  1.88021252  0.33111747  1.47487843  1.48171059  1.84988506  1.59954913]"
"[-0.18922597 -0.99597937 -0.46634054 -0.24014983 -0.36041809 -0.38105742
 -0.38140902 -0.2406026  -1.0883979  -0.24967207 -0.9001821  -0.62547669]","[-2.66292105  2.98674537 -0.97874262 -2.06295952  3.03293327  3.92670995
  3.27043172 -1.96722962  4.48519553 -1.94499829  1.38057801 -2.09106671]","[-0.20787816 -0.64666143 -0.2861339  -0.44430923  0.0231536   0.1398673
 -0.47018464 -0.60285721 -0.0027194  -0.41232952 -0.44581943 -0.54529916]","[ 0.88066901 -1.27812796  0.7391533   0.0946405  -0.6134248  -0.72564859
 -1.51579684  0.83160055 -1.18256842  0.14377774 -1.16723773  0.38375522]","[-5.70534257  3.56899312 -5.13302104 -4.52878794  2.39278792  4.86955372
  5.29089184 -5.34322936  4.64051569 -5.28399351  2.18248724 -4.267482  ]","[-0.71982421  1.00409415 -0.38830419  0.12653342  0.98179636  0.1858405
  0.69376706  0.04579943  0.95055363  0.06887206  0.50041686 -0.37082281]","[-0.10961082 -1.53778675  0.04950352 -0.206219   -1.09307084 -1.76588769
 -1.58619899 -0.16704759 -1.75905593 -0.16121635 -1.10361848  0.13854275]","[ 0.20788045  0.55854297 -0.16597773 -0.0986991  -0.1538549  -0.15602115
  0.0791425   0.34452712  0.15433593  0.36662423  0.5878383   0.28528306]","[ 1.07336826 -3.36477647  1.77736509  1.34268209 -4.24575166 -4.56652921
 -4.24629068  1.26025037 -4.97407135  1.34146538 -2.96409886  0.7392209 ]","[-0.0705623   0.36427773 -0.67327941 -0.110756    0.74291126  0.75509915
  0.99729038 -0.13520555  1.03966738 -0.08441282  0.88159897 -0.77861458]","[-1.37499324  4.07635527 -1.79753844 -1.70176959  4.89540724  5.91151222
  5.7418129  -1.24030146  6.25212743 -1.89132708  2.95804377 -1.52891382]","[-0.34307105  0.00808691 -0.7008126  -0.52283556 -0.48542623 -0.13715326
 -0.2399476  -0.73013962 -0.16327084 -0.14329575 -0.37718979 -0.43497688]"
"[-0.08454112 -9.52587869 -0.33091308  1.15042293 12.48443441 -2.0348248
  0.10341757 -0.44928    -6.52127161 -2.04112031  7.47914043 -0.59157115]"
