[-2.33145294 -0.78161225 -2.50669928  0.33472249 -2.19472086  0.07916126],[-2.51324239 -2.61696523 -2.1905985   2.02274007 -1.09548678 -0.19392366],[-1.88883386 -0.08499678 -2.26043861 -2.04483703 -8.89803943  0.11847509],[ 1.32603281 -0.39965438  1.50220081  1.01917433  2.41321473 -0.20974527],[ 1.46693346  0.12444503  1.23930468  1.01584076  2.81026135 -0.47939817],[-1.80437991  0.44194918 -2.31857929 -0.58589807 -3.2627541  -0.0623257 ],[ 0.65074185 -0.18039217  0.58765498  0.71615761  2.13580629 -0.10544127],[-1.62555477  1.01098792 -2.43995725 -0.72840501 -3.26882123 -0.35915548],[-1.29077308 -0.97027733 -1.23103122 -0.17300424  0.39891947 -1.40777606],[-1.56084791  1.41351372 -2.50659538 -0.8805084  -3.23053462 -0.46655844],[-1.55850078  1.30025464 -2.17542915 -0.80342222 -2.97317874 -0.43278263],[-1.90387242  0.16702591 -2.08494349 -0.21682907 -2.09721351 -0.41826721]
"[ 2.57068475  2.01249896  2.26330568 -0.2722723  -0.91126479  2.40921291
 -0.4822627   2.98991006 -0.04836104  2.34132473  2.41348804  1.49345364]","[ -9.32321321 -10.04227906 -10.80130448   3.21903091   3.32009236
  -6.62967004   1.32731376  -6.23837568  -0.51048685  -5.74480005
  -5.06903465  -3.96354569]","[-4.7772176  -5.08970546 -4.48458091  1.34271551  1.32095986 -2.92250607
  0.39449495 -2.81014455 -0.10651965 -2.69557611 -1.85555574 -1.95863793]","[ 1.32993448  1.40686057  1.39030133 -0.81055976 -0.45888254  2.13688028
  0.08094649  1.69955813  0.32859524  2.15421396  2.02269163  1.1360677 ]","[1.44648419 0.67748175 1.12257253 0.41512257 0.61860513 1.01925919
 0.58842801 0.92630718 0.94679564 1.04116325 1.72041834 1.26782721]","[ 0.78145291  0.77671814  1.15352532  0.17787937  0.20074511  1.35096106
 -0.19035501  2.05004907  0.34369951  1.73497285  2.11848685  1.23170778]","[ 1.93190736  1.51297997  1.35389554 -0.51889314 -0.23781897  1.31509816
 -0.39291729  1.66063838 -0.17595599  1.86925119  1.82936569  1.88036126]","[ 1.74223645  1.49717738  1.54451487 -0.20570813 -0.85429527  2.62941884
 -0.61260767  2.38609407  0.5338746   2.41246478  2.66029968  1.62008238]","[-7.51427874 -8.0423377  -8.46559296  1.73133287  2.33620469 -5.29501804
  1.9611432  -4.90072359 -0.79687011 -4.6934004  -3.75225288 -3.24512872]","[-4.73118399 -5.67166672 -4.62654016  0.96163876  1.57897973 -2.65972106
  0.70655281 -2.87936684 -0.54521874 -2.39537519 -1.57783733 -2.22120001]","[ 1.95149768  0.85646817  1.83875199 -0.8360689  -0.35080445  2.12617772
 -0.18864578  2.30215871  0.43277429  2.31876982  2.02717592  1.83050182]","[-3.16733159 -4.49032376 -3.77160007  0.13997227  0.73738214 -2.11544164
  0.88809635 -2.22002473 -0.50650544 -0.90998762 -0.74797251 -0.52803909]"
"[-0.73191299  1.15128496 -0.25769606 -0.99945793 -0.59198412 -0.54326822
 -0.70857363 -0.66662112  0.67930032 -0.42752637 -0.73867919  0.19291312]","[-0.32999661 -0.24793839  0.11036511 -0.74783632 -0.6700249  -0.72087804
  0.02589121 -0.78245811  0.37317614 -0.10050988 -0.56270633 -0.42752964]","[-2.75741635  4.20320706  1.62540687 -1.46427522 -2.96817829 -1.95070687
 -1.51485853 -2.16719365  3.26939916  1.22497467 -2.19959737  0.45133797]","[ 0.71115132 -2.94165178 -0.95176923  0.57565198  0.98736744  0.87700934
  0.70011981  0.90614011 -1.55214796 -0.84385095  0.97007513 -0.74693981]","[-0.9212496  -0.41269113  0.2060633  -0.92250699 -0.58431521 -0.28327734
 -0.74511708 -0.24202428  0.00541856 -0.59601233  0.06520013 -0.75643397]","[ 0.81029161 -4.22347423 -2.22366419 -0.05754055 -0.23917207 -0.39581753
 -0.39675553  0.48382368 -3.17077608 -2.55528981  0.01172273 -1.81515621]","[ 1.9513912  -8.17389733 -4.89349212  1.31506708  0.84327646  1.09145286
  1.37810127  1.79673392 -7.2603209  -4.90798291  1.12164027 -4.14910179]","[-2.96729699  5.77206974  1.94297484 -2.3180087  -3.06636809 -3.34005138
 -2.79137059 -2.42478025  3.9215185   1.59597362 -2.54682172  0.65797754]","[-3.1610924   6.04479832  2.23841721 -3.02933866 -4.11042972 -3.36486191
 -2.40144826 -3.80477655  4.91476151  2.50269088 -3.36331681  1.22228678]","[-0.56814141  0.26081036 -0.03741221 -0.12430869 -0.80142467 -0.72576506
 -0.05551627 -0.19527651  0.10518545 -0.76378703 -0.1059657  -0.67977441]","[-2.28433345  7.38125673  3.52070244 -1.70819308 -1.84523616 -1.23349969
 -2.28760642 -2.1082916   5.53755795  3.58680338 -2.02846777  2.26971185]","[-0.20373988 -3.24432409 -1.29928118 -0.63542556 -0.80520612 -0.71721226
  0.00630067 -0.37835566 -2.59277243 -2.02692142 -0.12255033 -1.66666787]"
"[ 0.470928   -0.10517812  4.13581111  4.22751209 -0.23402596 -3.1686372
 -8.94735766  5.41064911  7.64416978  0.19482121 -8.72758347 -2.0362115 ]"
